1488094315809, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094316833, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094317852, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094318872, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094319892, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094320918, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094321944, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094322965, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094323985, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094325005, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094326025, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094327044, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094328064, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094329085, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094330109, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094331136, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094332159, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094333179, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094334198, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094335220, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094336247, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094337271, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094338290, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094339310, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094340330, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094341353, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094342380, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094343407, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094344434, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094345460, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094346482, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094347504, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094348524, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094349544, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094350565, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
