1488149163, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149165, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149167, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149170, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149172, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149174, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149176, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149178, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149180, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149182, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149184, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149186, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149188, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149190, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149192, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149194, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149196, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149198, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149200, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149202, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149204, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149206, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149208, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149210, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149212, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149214, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149216, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149218, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149220, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149222, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149224, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149226, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149228, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149230, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149232, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149234, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
1488149236, r1 1, r3 1, r2 1, r5 1, r4 1, r7 1, r6 1
